


{
    'id': 35491,
    'meaning_1': "the word 'thus'",
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'iti + śabda',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'iti sadda',
    'family_idioms': '',
    'family_set': 'grammatical terms',
    'construction': 'iti + sadda',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'iti iti sadda',
    'stem': 'itisadd',
    'pattern': 'a masc',
    'comment': 'The contextual sentence from SN35.13 contains the term in brackets: "sabbatthāpi evameva itisaddena saha dissati". It is used as an instrumental (itisaddena), meaning "together with the word 'iti' (thus)". This suggests it is a grammatical or commentarial term used to reference the particle "iti" (used for quotations or "thus" in Pāḷi). The related headwords for athasadda, abhisadda, and khosadda show a consistent pattern for grammatical terms ending in -sadda, and they are part of the "grammatical terms" family_set.'
}

{
    'id': 28243,
    'lemma_1': 'jātidhammādisuttadasaka',
    'lemma_2': 'jātidhammādisuttadasakaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'a collection (dasaka) of ten suttas starting with (ādi) the Jātidhamma Sutta',
    'meaning_lit': 'discourse on the group of ten suttas beginning with "subject to birth"',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'jāti dhamma ādi sutta dasaka',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 35',
    'construction': 'jātidhamma + ādi + sutta + dasaka',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'dvanda',
    'compound_construction': 'jātidhammasuttañ ca adisuttāni ca, taṃ dasakaṃ',
    'stem': 'jātidhammādisuttadasak',
    'pattern': 'a nt',
    'comment': 'This is a title for a set of ten suttas (SN 35.33-42) in the Saḷāyatanasaṃyutta. The compound is a dvanda listing the first sutta (jātidhammasutta) and the others (ādi-suttāni), with 'dasaka' (group of ten) as the final member. The meaning is precisely derived from the contextual reference.'
}

{
    'id': 58775,
    'lemma_1': 'sabbaaniccavagga',
    'lemma_2': 'sabbaaniccavaggo',
    'pos': 'masc',
    'grammar': 'masc, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the chapter on "all is impermanent"',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'sarva-anitya-varga',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'sabba anicca vagga',
    'family_idioms': '',
    'family_set': 'vaggas of the Saṃyutta Nikāya 4',
    'construction': 'sabba + anicca + vagga',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'tappurisa',
    'compound_construction': 'sabba + anicc<b>aṃ</b> + vagga',
    'stem': 'sabbaaniccavagg',
    'pattern': 'a masc',
    'comment': 'The compound is a masculine tappurisa (determinative) meaning "the chapter concerning 'all is impermanent'." The contextual sentence (sn35.52:1.17) identifies this as the fifth vagga within a sequence. The literal construction is "sabba anicca" (all is impermanent) qualifying "vagga" (chapter/section).'
}

{
    'id': 7948,
    'lemma_1': 'abhinīhāramūlakasakkaccasuttāditika',
    'lemma_2': 'abhinīhāramūlakasakkaccasuttāditikaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the group of suttas beginning with the discourse on application as basis and carefulness',
    'meaning_lit': 'discourse on application as basis and carefulness and those beginning with it',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'abhinīhāra mūla sakkacca sutta ādi',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 34',
    'construction': 'abhinīhāramūlakasakkaccasutta + ādi + tika',
    'derivative': 'taddhita',
    'suffix': 'tika',
    'phonetic': '',
    'compound_type': 'bahubbīhi',
    'compound_construction': 'abhinīhāramūlakasakkaccasutta + ādīni + tika',
    'stem': 'abhinīhāramūlakasakkaccasuttāditik',
    'pattern': 'a nt',
    'comment': 'This is the title of a group of three suttas (SN 34.50-52) within the Jhānasaṃyutta. The compound is a bahubbīhi functioning as a neuter noun (a 'group of' or 'collection of'). The taddhita suffix -tika (from Skt. -trika) denotes a group or collection of three items, referring to the three suttas mentioned.'
}

